# bootstrap-method | removal-owner
CountViaManagedRegex | L6
CountViaSlowPath | L6
EnumerateGlobalMatchData | L6
EnumerateMatchesViaConfiguredBackend | L6
EnumerateMatchesViaManagedRegexBackend | L6
EnumerateMatchesViaNativeGlobalEntry | L6
EnumerateMatchesViaUtf8RegexBackend | L6
EnumerateMatchesViaUtf8RegexEquivalentBackend | L6
EnumerateViaManagedRegex | L6
EnumerateViaRepeatedDetailedMatching | L6
MatchDetailedViaAtomicAlternationReluctantMany | L11
MatchDetailedViaAtomicAlternationReluctantTwo | L11
MatchDetailedViaBackslashCLiteral | L14
MatchDetailedViaBranchResetAbasic | L9
MatchDetailedViaBranchResetBackref | L9
MatchDetailedViaBranchResetBasic | L9
MatchDetailedViaBranchResetGReference | L9
MatchDetailedViaBranchResetNested | L9
MatchDetailedViaBranchResetNestedSecondCapture | L9
MatchDetailedViaBranchResetSameNameBackref | L9
MatchDetailedViaBranchResetSameNameFollowup | L9
MatchDetailedViaBranchResetSubroutine | L10
MatchDetailedViaCommitSubroutine | L11
MatchDetailedViaConditionalAcceptLookahead | L11
MatchDetailedViaConditionalAcceptNegativeLookahead | L11
MatchDetailedViaConditionalAnchorAbc | L10
MatchDetailedViaConditionalLookahead | L10
MatchDetailedViaConditionalLookaheadAk | L10
MatchDetailedViaConditionalLookaheadEmptyAlt | L10
MatchDetailedViaConditionalLookaheadPlus | L10
MatchDetailedViaConditionalNegativeLookahead | L10
MatchDetailedViaDefineSubroutineB | L10
MatchDetailedViaDuplicateNamesFooBar | L9
MatchDetailedViaKReset123Abc | L12
MatchDetailedViaKResetAbc123 | L12
MatchDetailedViaKResetAnchorAbc | L12
MatchDetailedViaKResetAnchorCzOrAc | L12
MatchDetailedViaKResetAnchorLookaheadOrAbc | L12
MatchDetailedViaKResetAtomicAb | L12
MatchDetailedViaKResetAtomicAltAb | L12
MatchDetailedViaKResetAtomicRepeatAb | L12
MatchDetailedViaKResetBarOrBaz | L12
MatchDetailedViaKResetCapturedAb | L12
MatchDetailedViaKResetCapturedAtomicAb | L12
MatchDetailedViaKResetCapturedRepeatAb | L12
MatchDetailedViaKResetCapturedRepeatAbPossessive | L12
MatchDetailedViaKResetConditionalGcNotSorted | L12
MatchDetailedViaKResetConditionalGcOverlap | L12
MatchDetailedViaKResetDefineSubroutineAb | L12
MatchDetailedViaKResetFooBar | L12
MatchDetailedViaKResetFooBarBaz | L12
MatchDetailedViaKResetLookaheadAb | L12
MatchDetailedViaKResetLookbehindA | L12
MatchDetailedViaKResetRecursiveAny | L12
MatchDetailedViaKResetRecursiveCaptured | L12
MatchDetailedViaKResetRepeatAb | L12
